reference_number,gazetted_name,local_name,waterbody_id,reach_number,site_number,temperature_c,conductivity_m_s_cm,turbidity,sampling_method,method_number,haul_number_pass_number,ef_seconds,ef_length_m,ef_width_m,enclosure,voltage,frequency,pulse,make,model,gill_net_type,length_m,depth_m,mesh_size,set,date_in,time_in,date_out,time_out,soak_time,habitat,species,stage,age,total_number,min_length_mm,max_length_mm,fish_activity,comments
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
19,Sandstone Creek,8530_us_ef3,0,0,19,6,90,clear,electrofishing,1,1,283,,2.8,Open,350,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
21,Tributary to Owen Creek,197379_ds_ef1,0,0,21,8,298,clear,electrofishing,1,1,45,5,5,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
22,Tributary to Owen Creek,197379_us_ef1,0,0,22,8,298,clear,electrofishing,1,1,236,11,1.7,Open,250,60,,Other,halltech,,,,,,,,,,0,,,,,,,,,
